=== DATASET RECORD ===
Title:          pub:WHSE_FOREST_VEGETATION.REC_FEATURES_INVENTORY
Dataset ID:     pub:WHSE_FOREST_VEGETATION.REC_FEATURES_INVENTORY
Source:         WFS
Fetched:        2026-04-05
Feature Count:  78
Geometry Types: Polygon, MultiPolygon
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.74431 S=48.801036 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  rfi polygon no: numeric | range 2762.00 to 4195.00 | mean 3261.27
  org unit no: numeric | range 1619.00 to 1619.00 | mean 1619.00
  rru number: numeric | range 0.00 to 0.00 | mean 0.00
  rec rfp sensitivity code: categorical | values: H, L, M, UA
  rec rfp significance code: categorical | values: H, L, M
  rfi polygon id: numeric | range 61957.00 to 68148.00 | mean 63606.06
  provincially recognized: categorical | values: N
  data capture standard: numeric | range 91.00 to 91.00 | mean 91.00
  feature code: categorical | values: AL70000000

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 78
  Polygon: 77 features
  MultiPolygon: 1 features
Area distribution (hectares): min=0.7 median=20.8 max=20886.9
Approximate centre: 48.9382°N, -125.5285°W

=== FEATURE DESCRIPTIONS ===
Dataset has 78 features. Describing a representative sample of 78:

Feature 33 from 'pub:WHSE_FOREST_VEGETATION.REC_FEATURES_INVENTORY', located at approximately 48.9551°N, -125.5290°W. rfi polygon no: 3344 | org unit no: 1619 | rru number: 0 | rec rfp sensitivity code: L | rec rfp significance code: M | rfi polygon id: 61957 | provincially recognized: N | data capture standard: 91 | feature code: AL70000000
Feature 0 from 'pub:WHSE_FOREST_VEGETATION.REC_FEATURES_INVENTORY', located at approximately 48.9059°N, -125.5139°W. rfi polygon no: 3474 | org unit no: 1619 | rru number: 0 | rec rfp sensitivity code: H | rec rfp significance code: M | rfi polygon id: 62428 | provincially recognized: N | data capture standard: 91 | feature code: AL70000000
Feature 34 from 'pub:WHSE_FOREST_VEGETATION.REC_FEATURES_INVENTORY', located at approximately 48.9576°N, -125.5536°W. rfi polygon no: 3313 | org unit no: 1619 | rru number: 0 | rec rfp sensitivity code: M | rec rfp significance code: M | rfi polygon id: 62352 | provincially recognized: N | data capture standard: 91 | feature code: AL70000000
Feature 12 from 'pub:WHSE_FOREST_VEGETATION.REC_FEATURES_INVENTORY', located at approximately 48.9354°N, -125.4636°W. rfi polygon no: 3387 | org unit no: 1619 | rru number: 0 | rec rfp sensitivity code: M | rec rfp significance code: H | rfi polygon id: 62843 | provincially recognized: N | data capture standard: 91 | feature code: AL70000000
Feature 10 from 'pub:WHSE_FOREST_VEGETATION.REC_FEATURES_INVENTORY', located at approximately 48.9214°N, -125.4865°W. rfi polygon no: 3443 | org unit no: 1619 | rru number: 0 | rec rfp sensitivity code: M | rec rfp significance code: M | rfi polygon id: 62087 | provincially recognized: N | data capture standard: 91 | feature code: AL70000000
Feature 77 from 'pub:WHSE_FOREST_VEGETATION.REC_FEATURES_INVENTORY', located at approximately 48.9988°N, -125.4056°W. rfi polygon no: 2892 | org unit no: 1619 | rru number: 0 | rec rfp sensitivity code: M | rec rfp significance code: M | rfi polygon id: 65924 | provincially recognized: N | data capture standard: 91 | feature code: AL70000000
Feature 30 from 'pub:WHSE_FOREST_VEGETATION.REC_FEATURES_INVENTORY', located at approximately 48.9522°N, -125.5262°W. rfi polygon no: 3294 | org unit no: 1619 | rru number: 0 | rec rfp sensitivity code: L | rec rfp significance code: L | rfi polygon id: 65484 | provincially recognized: N | data capture standard: 91 | feature code: AL70000000
Feature 4 from 'pub:WHSE_FOREST_VEGETATION.REC_FEATURES_INVENTORY', located at approximately 48.9342°N, -125.5074°W. rfi polygon no: 3407 | org unit no: 1619 | rru number: 0 | rec rfp sensitivity code: L | rec rfp significance code: L | rfi polygon id: 62749 | provincially recognized: N | data capture standard: 91 | feature code: AL70000000
Feature 49 from 'pub:WHSE_FOREST_VEGETATION.REC_FEATURES_INVENTORY', located at approximately 48.9773°N, -125.5615°W. rfi polygon no: 3192 | org unit no: 1619 | rru number: 0 | rec rfp sensitivity code: L | rec rfp significance code: L | rfi polygon id: 65266 | provincially recognized: N | data capture standard: 91 | feature code: AL70000000
Feature 66 from 'pub:WHSE_FOREST_VEGETATION.REC_FEATURES_INVENTORY', located at approximately 48.9821°N, -125.5701°W. rfi polygon no: 3191 | org unit no: 1619 | rru number: 0 | rec rfp sensitivity code: L | rec rfp significance code: M | rfi polygon id: 62455 | provincially recognized: N | data capture standard: 91 | feature code: AL70000000
Feature 61 from 'pub:WHSE_FOREST_VEGETATION.REC_FEATURES_INVENTORY', located at approximately 48.9842°N, -125.5397°W. rfi polygon no: 3107 | org unit no: 1619 | rru number: 0 | rec rfp sensitivity code: L | rec rfp significance code: L | rfi polygon id: 65749 | provincially recognized: N | data capture standard: 91 | feature code: AL70000000
