=== DATASET RECORD ===
Title:          pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP
Dataset ID:     pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP
Source:         WFS
Fetched:        2026-04-05
Feature Count:  279
Geometry Types: Polygon, Point, GeometryCollection, MultiLineString
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.671857 S=48.900703 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  ogsr tfalb sysid: numeric | range 89500.00 to 91826.00 | mean 89963.94
  tap classification label: categorical | values: Forest Assessment Land Base
  region name: categorical | values: West Coast Natural Resource Region
  district name: categorical | values: South Island Natural Resource District
  landscape unit provid: numeric | range 61.00 to 2227.00 | mean 849.05
  landscape unit name: categorical | values: Barkley Sound Islands, Clayoquot SMZ, Maggie
  landscape unit number: categorical | values: 999
  bgc label: categorical | values: CWH vh 1, CWH vm 1, CWH vm 2

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 279
  Polygon: 274 features
  Point: 2 features
  MultiLineString: 2 features
  GeometryCollection: 1 features
Area distribution (hectares): min=0.0 median=0.1 max=1609.9
Approximate centre: 48.9754°N, -125.4971°W

=== FEATURE DESCRIPTIONS ===
Dataset has 279 features. Describing a representative sample of 200:

Feature 30 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9223°N, -125.5228°W. ogsr tfalb sysid: 89819 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 126 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9440°N, -125.5749°W. ogsr tfalb sysid: 89910 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 199 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9638°N, -125.5808°W. ogsr tfalb sysid: 90019 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 142 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9466°N, -125.5809°W. ogsr tfalb sysid: 89928 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 254 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9754°N, -125.5927°W. ogsr tfalb sysid: 90041 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 237 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 49.0000°N, -125.4173°W. ogsr tfalb sysid: 90073 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 97 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9615°N, -125.4305°W. ogsr tfalb sysid: 90012 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 206 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9536°N, -125.5469°W. ogsr tfalb sysid: 89978 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 258 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9886°N, -125.5988°W. ogsr tfalb sysid: 90438 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 2227 | landscape unit name: Clayoquot SMZ | landscape unit number: 999 | bgc label: CWH vh 1
Feature 144 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9473°N, -125.5823°W. ogsr tfalb sysid: 89934 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 79 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9440°N, -125.5052°W. ogsr tfalb sysid: 89925 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 209 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9740°N, -125.5435°W. ogsr tfalb sysid: 90043 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 231 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9890°N, -125.5394°W. ogsr tfalb sysid: 90059 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 101 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9366°N, -125.5570°W. ogsr tfalb sysid: 89883 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 195 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9583°N, -125.5947°W. ogsr tfalb sysid: 89996 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 114 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9391°N, -125.5540°W. ogsr tfalb sysid: 89896 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 194 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9581°N, -125.5946°W. ogsr tfalb sysid: 89995 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 60 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9266°N, -125.5395°W. ogsr tfalb sysid: 89866 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 203 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9491°N, -125.5418°W. ogsr tfalb sysid: 89953 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 242 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9619°N, -125.5722°W. ogsr tfalb sysid: 90006 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 45 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9241°N, -125.4780°W. ogsr tfalb sysid: 89839 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 73 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9310°N, -125.5277°W. ogsr tfalb sysid: 89870 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 182 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9534°N, -125.5660°W. ogsr tfalb sysid: 89973 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 259 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9680°N, -125.5788°W. ogsr tfalb sysid: 90031 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 276 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9970°N, -125.6576°W. ogsr tfalb sysid: 90268 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 2227 | landscape unit name: Clayoquot SMZ | landscape unit number: 999 | bgc label: CWH vh 1
Feature 213 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9718°N, -125.4700°W. ogsr tfalb sysid: 91825 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 2
Feature 84 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9347°N, -125.5382°W. ogsr tfalb sysid: 89880 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 42 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9235°N, -125.4967°W. ogsr tfalb sysid: 89830 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 9 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9206°N, -125.5039°W. ogsr tfalb sysid: 89813 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 118 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9456°N, -125.5617°W. ogsr tfalb sysid: 89916 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
